,id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
0,15.1078769,-16.43076621,19.70736028,-19.81188774,-1.644536839,-6.444184298,-6.1212137,7.042282716,7.232475596,17.22347919,-2.956851569,2.99765281932e-19,1.0
1,12.41170635,3.150958584,14.82773369,-10.48267166,-8.250082231,-7.982697659,-20.7669182,30.68947594,4.6225471,12.23475097,23.16729411,7.34966563509e-21,1.0
2,20.94675383,1.048170376,8.296324349,-2.595041636,-14.06196965,8.776610677,-21.88606753,9.769263909,-20.0711297,13.87190556,4.197881149,1.29280741674e-19,1.0
3,5.12703284,-18.51713723,11.42248024,-28.99340795,-5.797959559,-15.98921457,-12.03975261,31.29668063,8.203207622,8.035667546,19.51968049,1.61927951712e-21,1.0
4,11.62200638,-0.229723446,10.0058234,-9.700728976,-14.76549256,26.93357758,-9.299882208,13.10917092,8.976218396,8.157170005,18.66306389,1.00537272409e-18,1.0
5,-5.689177626,-9.707422952,22.25818022,7.89077161,-11.39764055,34.44540668,-9.836410904,-0.17984088,-13.26105172,15.20068901,7.595782425,4.73125675342e-19,1.0
6,16.45299298,-15.32002551,17.28397868,-5.896653576,-2.94096354,12.14807336,-3.422622751,15.68434347,-20.90340903,-0.306900225,-8.481797142,9.31596114893e-19,1.0
7,-1.907518358,-10.19101051,5.041437442,-31.53988507,0.761368343,2.671201436,2.149599979,11.92099597,-10.35314468,-5.472841622,-7.579770382,1.15538020628e-18,1.0
8,-2.665571929,-1.793276685,-3.312665863,-11.77115075,-22.94882432,0.657702422,4.040897871,2.684115623,-4.217028626,-12.99347188,6.657632353,1.05135302028e-18,1.0
9,-2.120838805,-22.57335212,10.63870346,-2.064866986,0.94287132,-11.13631789,1.747897941,22.79420079,-3.726747079,4.053986563,-1.185641107,1.20893910799e-18,1.0
10,-12.69272214,-11.49890532,0.02647861,-8.809047809,-16.23366429,-6.701839846,-10.63546666,-8.274252626,-12.42876581,-2.396439702,9.134137657,8.40941248735e-19,1.0
11,14.55237708,-38.59361317,19.16129786,-11.37903504,-24.67981702,29.39410201,-10.25599145,4.409564135,-20.89903613,-6.997667625,2.424330481,9.74490120429e-23,1.0
12,3.968172667,-0.94844497,16.39053187,4.925582619,-30.25214663,14.20828018,-11.77589866,14.96645824,-10.94911898,0.967746388,22.2310682,7.89454550753e-19,1.0
13,21.30283493,-22.47878638,22.21927399,-10.33354936,-15.15376043,22.31641746,12.58218116,-0.54153668,-9.436336872,10.16854195,7.909258886,3.6051008746e-19,1.0
14,12.98193394,8.319030719,19.5709857,-17.00071657,-23.4937939,16.98131931,9.996738672,20.3867083,3.952618668,-4.31021479,6.554123634,5.96653471544e-20,1.0
