"X.1","X.2"
"1",13.0468151687048,14.7411524132184
"2",13.4085201853932,13.7632696002405
"3",14.1959148124549,15.8531811298281
"4",14.914700765313,16.1742598671581
"5",13.5766996051752,14.0428494375565
"6",13.9224025075003,13.4064689366608
"7",12.822131639031,14.2231878238016
"8",15.6763661470048,15.8916913721999
"9",16.1628753248224,16.2029980744664
"10",12.6664509490917,14.8990837351338
"11",13.9845496230019,12.9580082158546
"12",14.0614604310936,14.5490887428263
"13",13.389886712159,15.5620214178775
"14",13.3935047462334,15.6269879418888
"15",13.9790092609981,13.2806149426634
"16",14.1679125872342,14.4658382850758
"17",13.9617614528366,14.751824212549
"18",14.4589973535504,15.0701856299712
"19",14.5847637187871,15.827434237857
"20",12.0742707361913,13.0671108979651
"21",13.5491294044492,15.5382767698206
"22",13.9862504187922,14.7877630358368
"23",14.9699194204924,16.5183049301589
"24",14.2557659665841,15.294272774207
"25",15.3342500010801,16.1246998895264
"26",15.6350486977769,16.4909447666381
"27",13.620812917123,15.4594752505877
"28",14.8154848470923,15.3395652660358
"29",14.5931897285733,14.6123810567122
"30",14.4890675471242,15.6408736817729
"31",15.5270480117145,14.6356803122617
"32",13.9750670735879,14.7653153292765
"33",12.9536495438184,14.8232851208758
"34",12.887874442148,15.07607810133
"35",16.0217896056557,16.2574699181608
"36",14.9262927071427,16.2972507243419
"37",12.4655940036308,14.183212117536
"38",14.0846627810771,14.4419220320404
"39",14.5371752254577,14.2422424811318
"40",14.2225085160185,15.4238618761034
"41",14.5190849597872,13.9987169899344
"42",13.1197143361617,14.6608184589837
"43",14.5108889424642,15.3046514868237
"44",14.1826242640745,15.3938896849634
"45",14.7165184492628,15.7336966747778
"46",13.8345469985392,16.1713803444119
"47",16.0007617918264,14.692329703202
"48",14.1270271524289,15.9146277474798
"49",13.8457854685503,14.3413934886117
"50",15.414261100641,16.2424318246363
"51",13.2527372669616,15.0086136393353
"52",13.6684022601576,14.3588603567385
"53",13.7753477392177,14.7380851220381
"54",14.1258234264092,14.9298092262449
"55",14.5472460432432,15.6333944514067
"56",14.1525807711249,14.5362269652179
"57",14.1264816113163,15.3446759127685
"58",14.2632465830406,14.9855691808711
"59",14.773243318624,15.2529947377432
"60",14.2096993368644,16.1457256907171
"61",13.260655152992,15.480162144116
"62",14.2527335086724,15.0313436066384
"63",12.9212444679139,13.1932154014236
"64",13.852431292546,13.3321311058061
"65",13.9685680030297,13.1982123671421
"66",13.2520698197519,15.368463902946
"67",13.704496339627,13.2143130197687
"68",14.5087472134072,15.4605165216101
"69",15.6904269563835,16.4816885197814
"70",12.9559819198252,12.4370300589733
"71",13.5931260404173,14.8418990261164
"72",15.1287463863144,17.1498122261388
"73",14.2670503667026,15.675519736395
"74",15.6614505451442,14.8114645145741
"75",14.339626727971,15.4920229771003
"76",14.2761765458781,14.7059069325081
"77",14.8604907233534,15.5900077902769
"78",14.1041447962335,15.1805045637764
"79",15.9882828638198,15.6210518702849
"80",13.4747358279246,15.5930714191753
"81",13.7763760147525,14.9919442668473
"82",12.8277087512901,15.6713690687463
"83",13.6716548600791,15.119541591263
"84",15.387042839061,15.5693693523778
"85",15.5432093364233,15.5154315005887
"86",13.8530609411985,15.606724368696
"87",13.6252524578464,14.4520946287699
"88",15.0157784412311,14.9166409300897
"89",13.8364575344974,15.2494072536093
"90",14.2269443854731,14.3479843622948
"91",13.237426254163,14.61058751286
"92",13.3848291911542,14.7331933025011
"93",13.8713010324115,14.9739946863698
"94",12.3944584681559,14.6444821694659
"95",14.3218655784507,14.5289062943916
"96",15.829650924604,15.7161945543235
"97",15.8017730220235,16.018089144804
"98",14.6975120033008,14.1119874871403
"99",14.7059865665354,16.4604029541417
"100",13.591568598104,14.9197509719641
"101",12.2998453886938,14.7711946791027
"102",13.3990474777037,16.1191291051829
"103",15.131128698067,15.9003113032018
"104",15.3858119770279,15.7145396746941
"105",15.4548742192063,15.4404224240544
"106",13.7495153085587,15.2680313599458
"107",15.6991433309472,16.0559581453389
"108",14.8058049071994,14.3325892635447
"109",15.1722294264812,16.7062439772983
"110",11.2491551182876,15.13295896107
"111",13.8877390652164,14.4854813247244
"112",15.3258701791002,16.5852406402329
"113",12.9751706334901,15.1605677140184
"114",14.07427780835,17.2197351912537
"115",14.1820256369139,17.8335194548757
"116",12.239700140411,14.7286683383774
"117",14.8255596070361,15.9450068483306
"118",13.0976336841642,16.2303650046945
"119",13.8575887775609,15.0352683819172
"120",15.5250252345999,16.7865360780548
"121",15.3149952832909,14.5683542753635
"122",14.0303487351788,15.6633618769716
"123",14.4231299457121,14.9410933487247
"124",13.6361511883524,14.9641163443472
